id,id_sim_goods
280,"458,204,416"
281,"96,210,364"
282,"35,473,179"
283,"248,341,340"
284,"155,17,209"
285,"164,494,181"
492,"286,250,122"
287,"24,381,441"
288,"467,170,178"
289,"315,224,185"
290,"495,225,292"
291,"219,413,261"
292,"119,350,118"
293,"405,308,204"
294,"186,292,119"
295,"218,365,174"
296,"298,218,78"
297,"496,218,497"
298,"218,335,297"
299,"273,365,272"
300,"155,93,208"
301,"434,485,258"
302,"498,386,82"
303,"30,499,496"
304,"157,158,334"
305,"188,187,306"
306,"187,305,15"
307,"411,295,183"
308,"5,204,416"
309,"161,6,470"
310,"162,311,335"
311,"310,40,280"
312,"100,428,12"
313,"496,340,234"
314,"194,192,17"
315,"289,224,237"
316,"317,446,129"
317,"316,446,277"
318,"105,441,165"
319,"48,69,238"
320,"259,358,125"
321,"120,450,417"
322,"397,167,423"
323,"236,324,334"
324,"334,323,303"
325,"100,443,381"
326,"381,287,24"
274,"327,382,212"
328,"168,330,161"
329,"328,3,381"
330,"328,485,168"
331,"97,209,353"
332,"69,490,48"
333,"423,397,322"
334,"72,336,237"
335,"73,340,471"
336,"334,185,72"
337,"162,310,183"
338,"148,80,339"
339,"80,338,148"
340,"20,488,172"
341,"172,171,487"
342,"53,57,16"
343,"115,213,214"
344,"149,449,488"
345,"285,54,257"
346,"298,47,218"
347,"138,206,102"
348,"245,150,430"
349,"114,420,113"
350,"118,119,32"
107,"351,352,212"
352,"382,212,141"
353,"217,331,389"
354,"464,94,31"
355,"153,367,154"
356,"225,290,295"
357,"182,126,303"
358,"451,259,125"
359,"360,23,22"
360,"22,359,497"
361,"77,75,226"
362,"478,343,115"
363,"341,233,251"
364,"210,281,96"
365,"118,350,119"
366,"144,400,111"
367,"355,154,153"
368,"31,55,472"
370,"369,400,170"
370,"369,400,170"
371,"238,48,319"
372,"41,36,448"
373,"138,170,185"
374,"94,309,354"
375,"78,20,45"
376,"457,189,81"
377,"207,130,169"
378,"263,106,264"
379,"384,405,293"
380,"82,267,386"
381,"211,105,443"
382,"212,352,153"
383,"338,148,457"
384,"379,293,405"
385,"398,113,420"
386,"267,82,129"
387,"268,381,267"
388,"117,115,477"
389,"353,331,217"
390,"109,108,350"
391,"110,392,108"
392,"110,391,109"
393,"83,42,53"
394,"94,84,55"
395,"146,402,458"
396,"490,69,332"
397,"322,167,102"
398,"113,420,114"
399,"177,152,289"
400,"442,440,496"
401,"19,326,251"
402,"395,100,17"
403,"93,35,49"
404,"233,128,168"
405,"293,308,5"
406,"266,201,260"
407,"202,406,90"
408,"458,395,272"
409,"46,264,415"
410,"195,125,87"
411,"494,495,476"
412,"340,408,20"
413,"61,19,325"
414,"469,84,120"
415,"267,184,386"
416,"204,308,5"
417,"9,321,475"
418,"70,213,196"
419,"206,18,39"
420,"113,114,398"
421,"42,16,393"
422,"344,142,92"
423,"333,322,95"
424,"67,33,439"
425,"10,292,272"
426,"483,133,123"
427,"227,44,43"
428,"312,408,45"
429,"272,299,408"
430,"16,7,94"
431,"203,51,33"
432,"433,65,63"
433,"432,65,64"
434,"119,118,301"
435,"246,273,299"
436,"456,31,394"
437,"464,94,354"
438,"184,386,129"
439,"50,49,33"
440,"442,496,443"
441,"443,24,287"
442,"440,496,400"
443,"24,441,440"
444,"52,471,147"
445,"51,187,196"
446,"277,176,268"
447,"95,124,139"
448,"397,322,372"
449,"344,74,149"
450,"461,318,106"
451,"358,125,188"
452,"28,27,453"
453,"452,28,27"
454,"29,113,420"
455,"468,355,153"
456,"486,436,31"
457,"148,81,80"
458,"280,188,204"
459,"62,180,43"
460,"59,461,160"
461,"51,450,477"
462,"463,32,118"
463,"462,32,119"
464,"354,437,486"
465,"341,408,76"
466,"175,312,22"
467,"288,116,102"
468,"455,355,153"
469,"414,120,216"
470,"471,183,52"
471,"470,336,52"
472,"76,125,55"
473,"179,35,282"
474,"66,180,475"
475,"66,9,474"
476,"138,170,183"
477,"117,196,430"
478,"362,53,485"
479,"13,135,241"
480,"484,342,52"
481,"482,37,350"
482,"481,37,463"
483,"248,76,119"
484,"485,15,480"
485,"484,342,52"
486,"456,94,394"
487,"341,172,171"
488,"20,340,21"
489,"144,239,476"
490,"69,396,332"
491,"102,95,397"
492,"286,250,122"
493,"102,138,98"
494,"411,442,440"
495,"411,132,52"
496,"173,440,442"
497,"22,23,360"
498,"302,386,438"
499,"118,119,350"
